            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064710 seconds
| QMMM:                 Dspev diag routine = 0.317529 seconds
| QMMM:                Dspevd diag routine = 0.315036 seconds
| QMMM:                Dspevx diag routine = 0.266696 seconds
| QMMM:                 Dsyev diag routine = 0.134414 seconds
| QMMM:                Dsyevd diag routine = 0.046429 seconds
| QMMM:                Dsyevr diag routine = 0.067261 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051193 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      H        5.4140    3.5090   18.4660
  QMMM:    43       43      H        6.9690    8.2200   15.9570
  QMMM:    44       44      H        9.3030    8.0280   19.4310
  QMMM:    45       45      H        7.9190    5.9600   20.5440
  QMMM:    46       46      H        7.0610    4.8980   19.3770
  QMMM:    47       47      H        8.8560    4.9670   19.3770
  QMMM:    48       48      H        4.5650    6.3850   15.4630
  QMMM:    49       49      H        6.0470    6.7310   14.8020
  QMMM:    50       50      H        4.8140    3.8130   15.2200
  QMMM:    51       51      H        6.9030    3.2330   13.9020
  QMMM:    52       52      H        5.2690    3.6200   13.2650
  QMMM:    53       53      H        6.5530    4.8760   13.2650
  QMMM:    54       54      H        7.8080    4.5290   15.9700
  QMMM:    55       55      H        6.9060    3.5260   16.9510
  QMMM:    56       56      H        4.4290    7.6230   17.6570
  QMMM:    57       57      H        1.0080    7.2420   20.8300
  QMMM:    58       58      H        2.4060    8.1250   21.3940
  QMMM:    59       59      H       -1.0880   11.8620   21.2200
  QMMM:    60       60      H       -1.1290   13.5690   19.4730
  QMMM:    61       61      H       -0.3420   13.2420   17.8560
  QMMM:    62       62      H       -2.6500   13.3560   17.6680
